disease_id,d_name,symptom_id,s_name
C0020538,Hypertensive Disease,C0008031,Pain Chest
C0020538,Hypertensive Disease,C0392680,Shortness Of Breath
C0020538,Hypertensive Disease,C0012833,Dizziness
C0020538,Hypertensive Disease,C0004093,Asthenia
C0020538,Hypertensive Disease,C0085639,Fall
C0020538,Hypertensive Disease,C0039070,Syncope
C0020538,Hypertensive Disease,C0042571,Vertigo
C0020538,Hypertensive Disease,C0038990,Sweat
C0020538,Hypertensive Disease,C0700590,Sweating Increased
C0020538,Hypertensive Disease,C0030252,Palpitation
C0020538,Hypertensive Disease,C0027497,Nausea
C0020538,Hypertensive Disease,C0002962,Angina Pectoris
C0020538,Hypertensive Disease,C0438716,Pressure Chest
C0011847,Diabetes,C0032617,Polyuria
C0011847,Diabetes,C0085602,Polydypsia
C0011847,Diabetes,C0392680,Shortness Of Breath
C0011847,Diabetes,C0008031,Pain Chest
C0011847,Diabetes,C0004093,Asthenia
C0011847,Diabetes,C0027497,Nausea
C0011847,Diabetes,C0085619,Orthopnea
C0011847,Diabetes,C0034642,Rale
C0011847,Diabetes,C0038990,Sweat
C0011847,Diabetes,C0700590,Sweating Increased
C0011847,Diabetes,C0241526,Unresponsiveness
C0011847,Diabetes,C0856054,Mental Status Changes
C0011847,Diabetes,C0042571,Vertigo
C0011847,Diabetes,C0042963,Vomiting
C0011847,Diabetes,C0553668,Labored Breathing
C0011570,Depression Mental,C0424000,Feeling Suicidal
C0011570,Depression Mental,C0438696,Suicidal
C0011570,Depression Mental,C0233762,Hallucinations Auditory
C0011570,Depression Mental,C0150041,Feeling Hopeless
C0011570,Depression Mental,C0424109,Weepiness
C0011570,Depression Mental,C0917801,Sleeplessness
C0011570,Depression Mental,C0424230,Motor Retardation
C0011570,Depression Mental,C0022107,Irritable Mood
C0011570,Depression Mental,C0312422,Blackout
C0011570,Depression Mental,C0344315,Mood Depressed
C0011570,Depression Mental,C0233763,Hallucinations Visual
C0011570,Depression Mental,C0233481,Worry
C0011570,Depression Mental,C0085631,Agitation
C0011570,Depression Mental,C0040822,Tremor
C0011570,Depression Mental,C0728899,Intoxication
C0011570,Depression Mental,C0424068,Verbal Auditory Hallucinations
C0011570,Depression Mental,C0455769,Energy Increased
C0011570,Depression Mental,C1299586,Difficulty
C0011570,Depression Mental,C0028084,Nightmare
C0011570,Depression Mental,C0235198,Unable To Concentrate
C0011570,Depression Mental,C0237154,Homelessness
C0010054,Coronary Arteriosclerosis,C0008031,Pain Chest
C0010054,Coronary Arteriosclerosis,C0002962,Angina Pectoris
C0010054,Coronary Arteriosclerosis,C0392680,Shortness Of Breath
C0010054,Coronary Arteriosclerosis,C0086439,Hypokinesia
C0010054,Coronary Arteriosclerosis,C0038990,Sweat
C0010054,Coronary Arteriosclerosis,C0700590,Sweating Increased
C0010054,Coronary Arteriosclerosis,C0438716,Pressure Chest
C0010054,Coronary Arteriosclerosis,C0231807,Dyspnea On Exertion
C0010054,Coronary Arteriosclerosis,C0085619,Orthopnea
C0010054,Coronary Arteriosclerosis,C0232292,Chest Tightness
C0032285,Pneumonia,C0010200,Cough
C0032285,Pneumonia,C0015967,Fever
C0032285,Pneumonia,C0029053,Decreased Translucency
C0032285,Pneumonia,C0392680,Shortness Of Breath
C0032285,Pneumonia,C0034642,Rale
C0032285,Pneumonia,C0239134,Productive Cough
C0032285,Pneumonia,C0008033,Pleuritic Pain
C0032285,Pneumonia,C0457096,Yellow Sputum
C0032285,Pneumonia,C0238844,Breath Sounds Decreased
C0032285,Pneumonia,C0085593,Chill
C0032285,Pneumonia,C0035508,Rhonchus
C0032285,Pneumonia,C0457097,Green Sputum
C0032285,Pneumonia,C0850149,Non-Productive Cough
C0032285,Pneumonia,C0043144,Wheezing
C0032285,Pneumonia,C0019079,Haemoptysis
C0032285,Pneumonia,C0476273,Distress Respiratory
C0032285,Pneumonia,C0231835,Tachypnea
C0032285,Pneumonia,C0231218,Malaise
C0032285,Pneumonia,C0028081,Night Sweat
C0018802,Failure Heart Congestive,C0392680,Shortness Of Breath
C0018802,Failure Heart Congestive,C0085619,Orthopnea
C0018802,Failure Heart Congestive,C0240100,Jugular Venous Distention
C0018802,Failure Heart Congestive,C0034642,Rale
C0018802,Failure Heart Congestive,C0013404,Dyspnea
C0018802,Failure Heart Congestive,C0010200,Cough
C0018802,Failure Heart Congestive,C0043144,Wheezing
C0038454,Accidentcerebrovascular,C0013362,Dysarthria
C0038454,Accidentcerebrovascular,C0004093,Asthenia
C0038454,Accidentcerebrovascular,C0234518,Speech Slurred
C0038454,Accidentcerebrovascular,C0427055,Facial Paresis
C0038454,Accidentcerebrovascular,C0018991,Hemiplegia
C0038454,Accidentcerebrovascular,C0241526,Unresponsiveness
C0038454,Accidentcerebrovascular,C0036572,Seizure
C0038454,Accidentcerebrovascular,C0028643,Numbness
C0004096,Asthma,C0043144,Wheezing
C0004096,Asthma,C0010200,Cough
C0004096,Asthma,C0392680,Shortness Of Breath
C0004096,Asthma,C0232292,Chest Tightness
C0004096,Asthma,C0850149,Non-Productive Cough
C0004096,Asthma,C0008033,Pleuritic Pain
C0004096,Asthma,C0239134,Productive Cough
C0004096,Asthma,C0436331,Symptom Aggravating Factors
C0004096,Asthma,C0476273,Distress Respiratory
C0027051,Myocardial Infarction,C0008031,Pain Chest
C0027051,Myocardial Infarction,C0520886,St Segment Elevation
